
 Norway	(001)
7.63	(001)
7.6	(003)
8.79	(002)
7.75	(003)
6.52	(003)
6.52	(001)
-10.00	(001)
0.00	(001)
0.00	(001)
1.50	(001)
0.75	(006)
2.00	(001)
0.50	(001)
0.50	(001)
0.50	(001)
0.50
 Sweden	(002)
8.31	(002)
8.27	(008)
12.33	(005)
9.47	(010)
8.98	(010)
9.23	(012)
-5.50	(001)
0.00	(001)
0.00	(007)
3.00	(005)
1.50	(014)
4.00	(012)
2.00	(011)
2.00	(009)
1.50	(007)
1.50
 Netherlands	(003)
10.01	(005)
11.28	(002)
8.76	(004)
9.22	(002)
6.46	(002)
6.48	(003)
-9.00	(001)
0.00	(007)
1.00	(016)
4.00	(012)
3.50	(001)
0.50	(001)
0.50	(001)
0.50	(001)
0.50	(001)
0.50
 Finland	(004)
10.26	(003)
8.92	(001)
8.59	(001)
7.52	(001)
6.40	(001)
6.38	(001)
-10.00	(001)
0.00	(001)
0.00	(004)
2.00	(005)
1.50	(001)
0.50	(001)
0.50	(001)
0.50	(001)
0.50	(001)
0.50
 Switzerland	(005)
11.27	(007)
12.13	(007)
11.76	(020)
13.85	(015)
10.47	(014)
9.94	(008)
-6.20	(001)
0.00	(007)
1.00	(007)
3.00	(011)
3.00	(008)
2.50	(001)
0.50	(001)
0.50	(012)
2.50	(015)
4.25
 Jamaica	(006)
11.33	(008)
12.73	(010)
12.45	(009)
11.18	(017)
10.90	(013)
9.88	(016)
-3.00	(025)
7.67	(023)
4.75	(021)
4.88	(027)
8.63	(023)
5.50	(034)
7.50	(024)
4.17	(021)
3.33	N/A
 Belgium	(007)
13.16	(009)
12.75	(013)
14.18	(015)
11.98	(023)
12.80	(021)
12.94	(020)
-2.00	(014)
4.00	(011)
2.50	(007)
3.00	(005)
1.50	(014)
4.00	(018)
4.00	(022)
4.00	(007)
1.17	(012)
3.50
 New Zealand	(008)
13.62	(013)
13.98	(005)
10.01	(006)
10.06	(009)
8.55	(008)
8.38	(013)
-5.33	(008)
1.50	(013)
3.00	(007)
3.00	(015)
4.17	(019)
5.00	(012)
2.00	(009)
0.67	(017)
2.83	N/A
 Denmark	(009)
13.99	(004)
10.36	(004)
8.89	(003)
8.24	(007)
7.43	(006)
7.08	(010)
-5.67	(011)
2.50	(001)
0.00	(014)
3.50	(008)
2.00	(019)
5.00	(001)
0.50	(001)
0.50	(005)
1.00	(010)
3.00
 Costa Rica	(010)
14.01	(006)
11.93	(006)
11.10	(016)
12.26	(021)
12.23	(018)
12.08	(019)
-2.25	(029)
8.08	(030)
8.00	(022)
5.10	(021)
6.50	(029)
6.67	(041)
8.50	(035)
7.63	(024)
3.83	(015)
4.25
 Austria	(011)
14.04	(011)
13.47	(011)
13.18	(007)
10.85	(012)
10.01	(012)
9.40	(005)
-8.00	(007)
0.50	(013)
3.00	(014)
3.50	(016)
4.25	(016)
4.50	(016)
2.50	(017)
3.25	(016)
2.75	(026)
7.50
 Estonia	(012)
14.08	(012)
13.55	(014)
14.31	(010)
11.19	(011)
